WORD	SPEECH TAG
Gidioni	NN
Luundi	ADP
Baisiraeli	NN
bakhola	V
bumayaanu	NN
khu 	ADP
Wele	NN
Omunyali	NN
Owa	ADP
Bioosi	NN
,	PUNC
nio	CONJ
Wele	NN
Omunyali	NN
Owa	ADP
Bioosi	NN
alekhuula	V
Bamidiani	NN
babamiiakho	V
khulwe	ADP
kimiiko	NN
saba	ADJ
.	PUNC
Bamidiani	NN
baba 	V
be	A
kamaani	NN
khu	A
Isiraeli	NN
mala	ADP
Isiraeli	NN
bekisa	V
khukhwama	ADP
khu	ADP
nibo	PRON
mu	ADP
mabina	NN
ne	CONJ
mu	ADP
bikulu	NN
.	PUNC
Buli	ADP
lwosi	NN
nga	ADP
Baisiraeli	NN
bamiichanga	V
bumiicho	NN
bwosi	DET
bwosi	DET
Bamidiani	NN
ne	CONJ
Baameleki	CONJ
bechanga	V
ne	ADP
chikholo	NN
che	ADP
mu	ADP
sichiimi	NN
mala	ADP
ne	CONJ
babebwaakala	V
.	PUNC
Baapa	V
ekambi	NN
khu	ADP
maloba	NN
kabwe	DET
mala	ADP
bonaka	V
bibiaalwa	NN
khukhwama	ADP
ebunaswa	NN
khukhwola	ADP
khu	ADP
lukoongo	NN
luli	V
siimbi	ADV
Kasa	NN
.	PUNC
Babukula	V
kamakheese	NN
koosi	ADJ
,	PUNC
chikhaafu	NN
ne	CONJ
chipunda	NN
mala	ADP
se	ADP
balakhelakho	V
Baisiraeli	NN
sisiiindu	NN
siosi	ADJ
siosi	ADJ
sie	ADP
khulia	V
tawe	DET
.	PUNC
Becha 	V
ne	ADP
chikhaafu	NN
chabwe	DET
ne	CONJ
kamaeema	NN
kamakali	ADJ
nga	ADP
chisike	NN
.	PUNC
Nibo	PRON
ne	CONJ
chingamia	NN
chabwe	DET
baba	V
bakali	ADV
abeele	ADP
se	ADP
banyala	V
babalwa	V
tawe	DET
.	PUNC
Becha	V
mala	ADP
bonaka	V
kamaloba	NN
lukali	ADV
.	PUNC
Baisiraeli	NN
balilila	V
Wele	NN
Omunyali	NN
Owa	ADP
Bioosi	NN
abayeete	V
.	PUNC
Nga	ADP
Baisiraeli	NN
balilila	V
Wele	NN
Omunyali	NN
Owa	ADP
Bioosi	NN
abayeete	V
khulwe	ADP
Bamidiani	NN
,	PUNC
Wele	NN
Omunyali	NN
Owa	ADP
Bioosi	NN
abarumira	V
omung'oosi	NN
aloma	V
ali	ADP
,	PUNC
''	PUNC
Wele	NN
Omunyali	NN
Owa	ADP
Bioosi	NN
,	PUNC
Wele	NN
Owa	ADP
Isiraeli	NN
aloma	V
ali	ADP
namurusia	V
mu	ADP
bunasioobi	NN
mu	ADP
Misri	NN
.	PUNC
Namureesia	V
khukhwama	ADP
khu	ADP
Bamisri	NN
ne	CONJ
khukhwama	ADP
khu	ADP
baandu	NN
ba	ADP
bamunaania	V
mu	ADP
sibala	NN
sino	DET
.	PUNC
Naoona	V
Bakanaani	NN
nabarusia	V
khukhwama	ADP
mu	ADP
maloba	NN
kabwe	DET
mala	ADP
namua	V
enywe	PRON
kamaloba	NN
ako	DET
.	PRON
Namuboolela	V
ndi	ADP
ese	PRON
ndi	V
Wele	NN
Omunyali	NN
Owa	ADP
Bioosi	NN
,	PUNC
Wele	NN
wenywe	DET
mukhasaaya	V
bawele	NN
ba	ADP
Bamoori	NN
nibo	PRON
mu	ADP
menyile	V
mu	ADP
maloba	NN
kabwe	DET
tawe	DET
.	PUNC
Ne	CONJ
se	ADP
mwandekeresia	V
tawe	DET
.	PUNC
''	PUNC
Nio	ADP
malaika	NN
owa	ADP
Wele	NN
Omunyali	NN
Owa	ADP
Bioosi	NN
echa	V
khu	ADP
sirekere	NN
sia	ADP
ofira	NN
mala	ADP
ekhala	V
asi	ADV
we	ADP
kumukhoonge	NN
kukwaba	V
kwa	ADP
Yoashi	NN
owe	ADP
luuya	NN
lwa	ADP
Abieseri	NN
.	PUNC
Omusoleeli	NN
wewe	DET
Gidioni	NN
aba	V
alikho	V
aulula	V
angaanu	NN
mu	ADP
bwikisi	NN
mwiloo	NN
lie	ADP
khukhamululilamo	V
endali	NN
,	PUNC
nio	ADP
Bamidiani	NN
bakhakhola	V
bario	DET
baboona	V
engaanu	NN
tawe	DET
.	PUNC
Malaika	NN
owa	ADP
Wele	NN
Omunyali	NN
Owa	ADP
Bioosi	NN
abonekhela	V
Gidioni	NN
ebweeneyo	PRON
mala	ADP
aloma	V
ali	ADP
,	PUNC
''	PUNC
Ewe	PRON
oli	V
omundu	NN
ominyandaaafu	ADJ
lundi	CONJ
owe	ADP
kamaani	NN
,	PUNC
Wele	NN
Omunyali	NN
Owa	ADP
Bioosi	NN
ali	V
ne	ADP
